City,Avg Price $,Median Price $,Max Price $,Min Price $,Listings Count
Aabeidat,132500,132500,140000,125000,2
Aabrine,223333,250000,280000,140000,3
Aalmat El Janoubiyeh,40000,40000,40000,40000,1
Aamchit,396379,200000,2000000,69000,29
Aannaya,250333,160000,900000,85000,15
Aaoukar,327449,223499,1200000,85000,20
Aaraiya,337499,337499,389999,285000,2
Aatchane,208649,210000,346500,95000,10
Aayoun El Siman,2499999,2499999,2499999,2499999,1
Aayroun,900000,900000,900000,900000,1
Abediyeh,837500,837500,1500000,175000,2
Abou Samra,86666,85000,100000,75000,3
Achkout,272222,250000,600000,95000,9
Achrafieh,807731,550000,10900000,70000,782
Adlieh,363749,363749,500000,227499,2
Adma,724346,450000,5550000,600,45
Adonis,163906,140000,330000,54999,16
Aicha Bakkar,329000,310000,390000,310000,5
Ain Aalaq,236111,215000,370000,124999,9
Ain Aar,513688,360000,2800000,130000,45
Ain Al Remmane,270000,282500,465000,100000,8
Ain Anoub,171400,185000,250000,67000,5
Ain El Remmaneh (Baabda),189272,163499,374999,52000,22
Ain El Rihani,296600,270000,600000,129000,5
Ain El Rihany,205000,220000,260000,135000,3
Ain Kfaa,102500,102500,160000,45000,2
Ain Najem,260000,260000,260000,260000,1
Ain Najm,398124,309999,900000,280000,8
Ain Saadeh,589687,400000,5000000,199999,67
Ain al-Mraiseh,1100766,662500,4900000,338000,30
Ain el Marj,1900000,1900000,1900000,1900000,1
Aintoura,259666,319000,350000,109999,3
Airport area,666250,666250,666250,666250,1
Aitat,1083333,460000,2500000,290000,3
Ajaltoun,391170,245000,2799999,99999,47
Al Mina,107500,107500,120000,95000,2
Al Nakhle,104666,105000,155000,85000,15
Al Zarif,221666,175000,350000,140000,3
Aley,225000,137500,500000,125000,4
Anfe,1400000,1400000,1400000,1400000,1
Antelias,418956,217499,3105000,65000,46
Aoukar,569000,519500,990000,170000,6
Aramoun,125000,125000,125000,125000,1
Arsoun,650000,650000,650000,650000,1
Ashkout,324999,324999,499999,149999,2
Azmi,100000,100000,125000,75000,2
Azra,292500,292500,440000,145000,2
Baabda,614915,520000,4700000,145000,95
Baabdat,522827,350000,2000000,600,95
Badaro,683028,620000,1800000,150000,35
Bakich,170625,186250,190000,120000,4
Ballouneh,318021,255000,3000000,62999,92
Baouchriyeh,174374,155000,260000,130000,8
Barbara,257500,257500,410000,105000,2
Basbina,225000,225000,250000,200000,3
Baskinta,188499,188499,200000,176999,2
Batroun,341363,167500,2000000,50000,44
Bchamoun,155000,140000,300000,90000,7
Bchelli,127333,145000,150000,86999,3
Beit Chabeb,475555,330000,1550000,105000,9
Beit Chlala,2000000,2000000,2000000,2000000,1
Beit El Kikko,484285,350000,1070000,260000,7
Beit Meri,406838,319999,1759999,98000,55
Beit Misk,800625,432500,2000000,390000,8
Beit el Chaar,342079,300000,950000,110000,25
Bejjeh,210000,210000,210000,210000,1
Bekaatat Achkout,204399,169999,449999,76999,5
Bentaael,330000,330000,330000,330000,1
Bentael,426000,159000,1000000,119000,3
Berbara,470000,470000,470000,470000,1
Betchay,170000,170000,170000,170000,1
Bhamdoun,399500,399500,499000,300000,2
Bhamdoun Al Mhatta,3999999,3999999,3999999,3999999,1
Bharsaf,416562,299999,850000,150000,16
Bhorsaf,300000,300000,310000,290000,3
Biaqout,367499,247499,2500000,105000,26
Bikfaiya,606999,309999,3000000,130000,12
Bikfaya,577500,435000,1500000,135000,6
Bir Hasan,500000,500000,500000,500000,1
Bir Hassan,572500,482500,875000,450000,4
Biyada,700000,700000,750000,650000,2
Blat,366342,185000,2500000,75000,38
Blaybel,144999,142499,199999,99999,6
Bliss,2200000,2200000,2200000,2200000,1
Bolonia,450000,450000,750000,150000,2
Bouar,626249,182499,2000000,140000,4
Bouchrieh,239500,147500,600000,110000,10
Boulevard,200000,200000,200000,200000,1
Bourj Hammoud,435000,435000,750000,120000,2
Boutchay,204821,190000,359999,134999,28
Bqaatouta,260000,260000,260000,260000,1
Bqennaya,303333,385000,419999,135000,9
Braij,283750,145000,900000,110000,8
Brazilia,844000,760000,1170000,550000,5
Broumana,658250,575000,2257500,175000,10
Broummana,423215,350000,2100000,134999,65
Bsaba (Baabda),137142,134999,200000,80000,7
Bsalim,349551,295000,1800000,97000,146
Bsefrine,145250,144750,150000,141500,4
Bsous,329165,227499,960000,89999,6
Btouratij,107857,108000,125000,92000,7
